/* Courses */
INSERT INTO COURSES_OFFERED VALUES ('COMS', '1001', 'Intro. to Information Science', '3.0');
INSERT INTO INSTRUCTS VALUES ('db2711', 'COMS', '4995', 'Semantic Representations for Natural Language Processing', 'Sp22', 12450);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Ubiquitous Sequencing', 'Sp22', 12451, 'TuTh', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('ip2169', 'COMS', '4995', 'Ubiquitous Sequencing', 'Sp22', 12451);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Causal Inference II', 'Sp22', 12452, 'Mon', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('eb3304', 'COMS', '4995', 'Causal Inference II', 'Sp22', 12452);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Geometric Data Analysis', 'Sp22', 12453, 'MoWe', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('ab4808', 'COMS', '4995', 'Geometric Data Analysis', 'Sp22', 12453);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Design Using C++', 'Sp22', 12454, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('bs2286', 'COMS', '4995', 'Design Using C++', 'Sp22', 12454);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Intro. to Networks and Crowds', 'Sp22', 12455, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('ac3318', 'COMS', '4995', 'Intro. to Networks and Crowds', 'Sp22', 12455);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Intro. to Data Visualization', 'Sp22', 17830, 'Thu', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('cds2205', 'COMS', '4995', 'Intro. to Data Visualization', 'Sp22', 17830);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Natural and Artificial Neural Networks', 'Sp22', 13667, 'Tue', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('cp3007', 'COMS', '4995', 'Natural and Artificial Neural Networks', 'Sp22', 13667);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Deep Learning', 'Sp22', 17848, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('id2305', 'COMS', '4995', 'Deep Learning', 'Sp22', 17848);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Empirical Methods of Data Science', 'Sp22', 17850, 'MoWe', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('mfl41', 'COMS', '4995', 'Empirical Methods of Data Science', 'Sp22', 17850);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Technical Interview Preparation in C++', 'Sp22', 17851, 'TuTh', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('yl5012', 'COMS', '4995', 'Technical Interview Preparation in C++', 'Sp22', 17851);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Applied Machine Learning', 'Sp22', 16970, 'Mon', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('vp2472', 'COMS', '4995', 'Applied Machine Learning', 'Sp22', 16970);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6111', 'Advanced Database Systems', 'Sp22', 12456, 'Fri', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('lg233', 'COMS', '6111', 'Advanced Database Systems', 'Sp22', 12456);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6178', 'Human-Computer Interaction', 'Sp22', 12458, 'Wed', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('bas2137', 'COMS', '6178', 'Human-Computer Interaction', 'Sp22', 12458);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '6180', 'Modeling and Performance Evaluation', 'Sp22', 12459, 'Fri', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('vm2020', 'CSEE', '6180', 'Modeling and Performance Evaluation', 'Sp22', 12459);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6424', 'Hardware Security', 'Sp22', 12460, 'Tue', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('ss3418', 'COMS', '6424', 'Hardware Security', 'Sp22', 12460);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '6868', 'Embedded Scalable Platforms', 'Sp22', 12461, 'Wed', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('lc2257', 'CSEE', '6868', 'Embedded Scalable Platforms', 'Sp22', 12461);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Advanced Spoken Language Processing', 'Sp22', 12462, 'Mon', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('jbh2019', 'COMS', '6998', 'Advanced Spoken Language Processing', 'Sp22', 12462);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'AI for Software Engineering', 'Sp22', 12463, 'Fri', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('br2517', 'COMS', '6998', 'AI for Software Engineering', 'Sp22', 12463);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Fundamentals of Speech Recognition', 'Sp22', 12464, 'Thu', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('hb87', 'COMS', '6998', 'Fundamentals of Speech Recognition', 'Sp22', 12464);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Communication Complexity Applications', 'Sp22', 12465, 'Wed', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('tp2684', 'COMS', '6998', 'Communication Complexity Applications', 'Sp22', 12465);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Self Supervised Learning', 'Sp22', 12466, 'Wed', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('rz2548', 'COMS', '6998', 'Self Supervised Learning', 'Sp22', 12466);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Frontiers of Quantum Complexity and Cryptography', 'Sp22', 12467, 'Thu', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('hsy2116', 'COMS', '6998', 'Frontiers of Quantum Complexity and Cryptography', 'Sp22', 12467);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Advanced Topics in Deep Learning', 'Sp22', 12468, 'Wed', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('pb2019', 'COMS', '6998', 'Advanced Topics in Deep Learning', 'Sp22', 12468);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Cloud Computing and Big Data', 'Sp22', 12469, 'Thu', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('ss3876', 'COMS', '6998', 'Cloud Computing and Big Data', 'Sp22', 12469);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Practical Deep Learning System Performance', 'Sp22', 13681, 'Mon', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('pd2637', 'COMS', '6998', 'Practical Deep Learning System Performance', 'Sp22', 13681);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Machine Learning and Climate', 'Sp22', 15408, 'Tue', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('ak3709', 'COMS', '6998', 'Machine Learning and Climate', 'Sp22', 15408);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Bandits Reinforcement Learning', 'Sp22', 17849, 'Mon', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('ah3955', 'COMS', '6998', 'Bandits Reinforcement Learning', 'Sp22', 17849);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Quantum Computing: Theory and Practice', 'Sp22', 20501, 'Fri', '12:10', '14:00');
INSERT INTO INSTRUCTS VALUES ('lh2792', 'COMS', '6998', 'Quantum Computing: Theory and Practice', 'Sp22', 20501);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6321', 'Advanced Digital Electronics Design', 'Sp22', 13570, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('ms4415', 'EECS', '6321', 'Advanced Digital Electronics Design', 'Sp22', 13570);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6691', 'Topics in Data-Driven Analysis and Computation: Advanced Deep Learning', 'Sp22', 13574, 'Wed', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('zk2172', 'EECS', '6691', 'Topics in Data-Driven Analysis and Computation: Advanced Deep Learning', 'Sp22', 13574);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6692', 'Topics in Data-Driven Analysis and Computation: Deep Learning on the Edge', 'Sp22', 13576, 'Wed', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('zk2172', 'EECS', '6692', 'Topics in Data-Driven Analysis and Computation: Deep Learning on the Edge', 'Sp22', 13576);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6699', 'Topics in Data-Driven Analysis and Computation: Mathematics of Deep Learning', 'Sp22', 15593, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('n/a', 'EECS', '6699', 'Topics in Data-Driven Analysis and Computation: Mathematics of Deep Learning', 'Sp22', 15593);


/* Fall 2021 */
INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1001', 'Intro. to Information Science', 'Fa21', 12390, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1001', 'Intro. to Information Science', 'Fa21', 12390);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1002', 'Computing in Context', 'Fa21', 12391, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1002', 'Computing in Context', 'Fa21', 12391);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Fa21', 12392, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '1004', 'Intro. to CS in Java', 'Fa21', 12392);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Fa21', 20199, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '1004', 'Intro. to CS in Java', 'Fa21', 20199);

INSERT INTO SEMESTER_OFFERED VALUES ('ENGI', '1006', 'Intro. to Computing in Python', 'Fa21', 12393, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('db2711', 'ENGI', '1006', 'Intro. to Computing in Python', 'Fa21', 12393);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3107', 'Clean Object-Oriented Design', 'Fa21', 12480, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('jrk3', 'COMS', '3107', 'Clean Object-Oriented Design', 'Fa21', 12480);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Fa21', 12481, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('db2711', 'COMS', '3134', 'Data Structures in Java', 'Fa21', 12481);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3136', 'Essential Data Structures', 'Fa21', 14947, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('tkp2108', 'COMS', '3136', 'Essential Data Structures', 'Fa21', 14947);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3157', 'Advanced Programming', 'Fa21', 12482, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '3157', 'Advanced Programming', 'Fa21', 12482);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Fa21', 12483, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('yl4536', 'COMS', '3203', 'Discrete Mathematics', 'Fa21', 12483);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Fa21', 12484, 'TuTh', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('am4134', 'COMS', '3203', 'Discrete Mathematics', 'Fa21', 12484);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Fa21', 20412, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('dsr100', 'COMS', '3203', 'Discrete Mathematics', 'Fa21', 20412);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3251', 'Computational Linear Algebra', 'Fa21', 12485, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '3251', 'Computational Linear Algebra', 'Fa21', 12485);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Fa21', 13344, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('xc2198', 'COMS', '3261', 'Computer Science Theory', 'Fa21', 13344);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Fa21', 13345, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('xc2198', 'COMS', '3261', 'Computer Science Theory', 'Fa21', 13345);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3410', 'Computers and Society', 'Fa21', 14957, 'Wed', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('smb2132', 'COMS', '3410', 'Computers and Society', 'Fa21', 14957);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa21', 12486, 'TuTh', '10:0', '11:25');
INSERT INTO INSTRUCTS VALUES ('mak2192', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa21', 12486);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa21', 12487, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('mak2192', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa21', 12487);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Fa21', 12406, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('lg233', 'COMS', '4111', 'Intro. to Databases', 'Fa21', 12406);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Fa21', 12423, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('dff9', 'COMS', '4111', 'Intro. to Databases', 'Fa21', 12423);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Fa21', 1252, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('ab2264', 'COMS', '4111', 'Intro. to Databases', 'Fa21', 1252);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4115', 'Programming Languages and Translators', 'Fa21', 12547, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('br2517', 'COMS', '4115', 'Programming Languages and Translators', 'Fa21', 12547);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4115', 'Programming Languages and Translators', 'Fa21', 20531, 'MoWe', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('se2007', 'COMS', '4115', 'Programming Languages and Translators', 'Fa21', 20531);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4118', 'Operating Systems I', 'Fa21', 12539, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '4118', 'Operating Systems I', 'Fa21', 12539);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4119', 'Computer Networks', 'Fa21', 15019, 'MoWe', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('vm2020', 'CSEE', '4119', 'Computer Networks', 'Fa21', 15019);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4156', 'Advanced Software Engineering', 'Fa21', 12531, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('gek1', 'COMS', '4156', 'Advanced Software Engineering', 'Fa21', 12531);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4167', 'Computer Animation', 'Fa21', 13531, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('cz2280', 'COMS', '4167', 'Computer Animation', 'Fa21', 13531);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4170', 'User Interface Design', 'Fa21', 12528, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('bas2137', 'COMS', '4170', 'User Interface Design', 'Fa21', 12528);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4181', 'Security I', 'Fa21', 12523, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('sj2754', 'COMS', '4181', 'Security I', 'Fa21', 12523);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4186', 'Malware Analysis and Reverse Engineering', 'Fa21', 13799, 'Thu', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('mss73', 'COMS', '4186', 'Malware Analysis and Reverse Engineering', 'Fa21', 13799);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Fa21', 13346, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('my2144', 'CSOR', '4231', 'Analysis of Algorithms I', 'Fa21', 13346);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Fa21', 13394, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('aa3185', 'CSOR', '4231', 'Analysis of Algorithms I', 'Fa21', 13394);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4246', 'Algorithms for Data Science', 'Fa21', 13927, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('ed2624', 'CSOR', '4246', 'Algorithms for Data Science', 'Fa21', 13927);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4246', 'Algorithms for Data Science', 'Fa21', 13928, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('ed2624', 'CSOR', '4246', 'Algorithms for Data Science', 'Fa21', 13928);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4252', 'Intro. to Computational Learning Theory', 'Fa21', 13518, 'MoWe', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('ras2105', 'COMS', '4252', 'Intro. to Computational Learning Theory', 'Fa21', 13518);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4419', 'Internet Technology, Economics, and Policy', 'Fa21', 12512, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('hgs10', 'COMS', '4419', 'Internet Technology, Economics, and Policy', 'Fa21', 12512);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4444', 'Programming and Problem Solving', 'Fa21', 12504, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('kar4', 'COMS', '4444', 'Programming and Problem Solving', 'Fa21', 12504);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4460', 'Principles of Innovation and Entrepreneurship', 'Fa21', 14948, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('wr2250', 'COMS', '4460', 'Principles of Innovation and Entrepreneurship', 'Fa21', 14948);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Fa21', 12503, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '4701', 'Artificial Intelligence', 'Fa21', 12503);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Fa21', 13267, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '4701', 'Artificial Intelligence', 'Fa21', 13267);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Fa21', 12502, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('krm8', 'COMS', '4705', 'Natural Language Processing', 'Fa21', 12502);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Fa21', 15018, 'Fri', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('yb2235', 'COMS', '4705', 'Natural Language Processing', 'Fa21', 15018);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4731', 'Computer Vision I: First Principles', 'Fa21', 12749, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('skn3', 'COMS', '4731', 'Computer Vision I: First Principles', 'Fa21', 12749);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4733', 'Computational Aspects of Robotics', 'Fa21', 12501, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '4733', 'Computational Aspects of Robotics', 'Fa21', 12501);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4733', 'Computational Aspects of Robotics', 'Fa21', 20413, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '4733', 'Computational Aspects of Robotics', 'Fa21', 20413);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4771', 'Machine Learning', 'Fa21', 12498, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4771', 'Machine Learning', 'Fa21', 12498);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4771', 'Machine Learning', 'Fa21', 122499, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('djh2164', 'COMS', '4771', 'Machine Learning', 'Fa21', 122499);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4774', 'Unsupervised Learning', 'Fa21', 12500, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4774', 'Unsupervised Learning', 'Fa21', 12500);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4775', 'Causal Inference', 'Fa21', 14070, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('eb3304', 'COMS', '4775', 'Causal Inference', 'Fa21', 14070);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4824', 'Computer Architecture', 'Fa21', 12488, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('ss3418', 'CSEE', '4824', 'Computer Architecture', 'Fa21', 12488);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4868', 'System-on-Chip Platforms', 'Fa21', 12489, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('lc2257', 'CSEE', '4868', 'System-on-Chip Platforms', 'Fa21', 12489);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Hacking 4 Defense', 'Fa21', 12495, 'Tue', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '4995', 'Hacking 4 Defense', 'Fa21', 12495);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Parallel Functional Programming', 'Fa21', 12496, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('se2007', 'COMS', '4995', 'Parallel Functional Programming', 'Fa21', 12496);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Engineering SaaS', 'Fa21', 12497, 'TuTh', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('jy2324', 'COMS', '4995', 'Engineering SaaS', 'Fa21', 12497);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Intro. to Networks and Crowds', 'Fa21', 13363, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('ac3318', 'COMS', '4995', 'Intro. to Networks and Crowds', 'Fa21', 13363);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Logic and Computability', 'Fa21', 14028, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('tp2684', 'COMS', '4995', 'Logic and Computability', 'Fa21', 14028);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Deep Learning for Computer Vision', 'Fa21', 13800, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('pb2019', 'COMS', '4995', 'Deep Learning for Computer Vision', 'Fa21', 13800);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Neural Networks and Deep Learning', 'Fa21', 18040, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('rz2548', 'COMS', '4995', 'Neural Networks and Deep Learning', 'Fa21', 18040);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Elements for Data Science', 'Fa21', 13929, 'Mon', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('brg2130', 'COMS', '4995', 'Elements for Data Science', 'Fa21', 13929);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Applied Machine Learning', 'Fa21', 18116, 'Wed', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('vp2472', 'COMS', '4995', 'Applied Machine Learning', 'Fa21', 18116);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6156', 'Cloud Computing', 'Fa21', 13390, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('dff9', 'COMS', '6156', 'Cloud Computing', 'Fa21', 13390);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '6863', 'Formal Verification of Hardware and Software Systems', 'Fa21', 14030, 'Wed', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('mt148', 'CSEE', '6863', 'Formal Verification of Hardware and Software Systems', 'Fa21', 14030);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Representation Learning', 'Fa21', 12490, 'Fri', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('cv2428', 'COMS', '6998', 'Representation Learning', 'Fa21', 12490);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Advanced Web Design Studio', 'Fa21', 12491, 'Wed', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('lc3251', 'COMS', '6998', 'Advanced Web Design Studio', 'Fa21', 12491);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Formal Verification of Software Systems', 'Fa21', 12492, 'Mon', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('rg3123', 'COMS', '6998', 'Formal Verification of Software Systems', 'Fa21', 12492);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Virtual and Augmented Reality', 'Fa21', 12494, 'Wed', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('skf1', 'COMS', '6998', 'Virtual and Augmented Reality', 'Fa21', 12494);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Topics in Robotic Learning', 'Fa21', 12951, 'Fri', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('ss5941', 'COMS', '6998', 'Topics in Robotic Learning', 'Fa21', 12951);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Foundations of Blockchains', 'Fa21', 13268, 'TuTh', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('tar2147', 'COMS', '6998', 'Foundations of Blockchains', 'Fa21', 13268);

